A,A.ADM1,first-order administrative division,"a primary administrative division of a country, such as a state in the United States"
A,A.ADM1H,historical first-order administrative division,a former first-order administrative division
A,A.ADM2,second-order administrative division,a subdivision of a first-order administrative division
A,A.ADM2H,historical second-order administrative division,a former second-order administrative division
A,A.ADM3,third-order administrative division,a subdivision of a second-order administrative division
A,A.ADM3H,historical third-order administrative division,a former third-order administrative division
A,A.ADM4,fourth-order administrative division,a subdivision of a third-order administrative division
A,A.ADM4H,historical fourth-order administrative division,a former fourth-order administrative division
A,A.ADM5,fifth-order administrative division,a subdivision of a fourth-order administrative division
A,A.ADM5H,historical fifth-order administrative division,a former fifth-order administrative division
A,A.ADMD,administrative division,"an administrative division of a country, undifferentiated as to administrative level"
A,A.ADMDH,historical administrative division ,"a former administrative division of a political entity, undifferentiated as to administrative level"
A,A.LTER,leased area,"a tract of land leased to another country, usually for military installations"
A,A.PCL,political entity,
A,A.PCLD,dependent political entity,
A,A.PCLF,freely associated state,
A,A.PCLH,historical political entity,a former political entity
A,A.PCLI,independent political entity,
A,A.PCLIX,section of independent political entity,
A,A.PCLS,semi-independent political entity,
A,A.PRSH,parish,an ecclesiastical district
A,A.TERR,territory,
A,A.ZN,zone,
A,A.ZNB,buffer zone,a zone recognized as a buffer between two nations in which military presence is minimal or absent
H,H.AIRS,seaplane landing area,a place on a waterbody where floatplanes land and take off
H,H.ANCH,anchorage,an area where vessels may anchor
H,H.BAY,bay,"a coastal indentation between two capes or headlands, larger than a cove but smaller than a gulf"
H,H.BAYS,bays,"coastal indentations between two capes or headlands, larger than a cove but smaller than a gulf"
H,H.BGHT,bight(s),an open body of water forming a slight recession in a coastline
H,H.BNK,bank(s),"an elevation, typically located on a shelf, over which the depth of water is relatively shallow but sufficient for most surface navigation"
H,H.BNKR,stream bank,a sloping margin of a stream channel which normally confines the stream to its channel on land
H,H.BNKX,section of bank,
H,H.BOG,bog(s),"a wetland characterized by peat forming sphagnum moss, sedge, and other acid-water plants"
H,H.CAPG,icecap,a dome-shaped mass of glacial ice covering an area of mountain summits or other high lands; smaller than an ice sheet
H,H.CHN,channel,"the deepest part of a stream, bay, lagoon, or strait, through which the main current flows"
H,H.CHNL,lake channel(s),"that part of a lake having water deep enough for navigation between islands, shoals, etc."
H,H.CHNM,marine channel,that part of a body of water deep enough for navigation through an area otherwise not suitable
H,H.CHNN,navigation channel,a buoyed channel of sufficient depth for the safe navigation of vessels
H,H.CNFL,confluence,a place where two or more streams or intermittent streams flow together
H,H.CNL,canal,an artificial watercourse
H,H.CNLA,aqueduct,a conduit used to carry water
H,H.CNLB,canal bend,a conspicuously curved or bent section of a canal
H,H.CNLD,drainage canal,an artificial waterway carrying water away from a wetland or from drainage ditches
H,H.CNLI,irrigation canal,a canal which serves as a main conduit for irrigation water
H,H.CNLN,navigation canal(s),a watercourse constructed for navigation of vessels
H,H.CNLQ,abandoned canal,
H,H.CNLSB,underground irrigation canal(s),a gently inclined underground tunnel bringing water for irrigation from aquifers
H,H.CNLX,section of canal,
H,H.COVE,cove(s),"a small coastal indentation, smaller than a bay"
H,H.CRKT,tidal creek(s),a meandering channel in a coastal wetland subject to bi-directional tidal currents
H,H.CRNT,current,a horizontal flow of water in a given direction with uniform velocity
H,H.CUTF,cutoff,a channel formed as a result of a stream cutting through a meander neck
H,H.DCK,dock(s),"a waterway between two piers, or cut into the land for the berthing of ships"
H,H.DCKB,docking basin,a part of a harbor where ships dock
H,H.DOMG,icecap dome,a comparatively elevated area on an icecap
H,H.DPRG,icecap depression,a comparatively depressed area on an icecap
H,H.DTCH,ditch,a small artificial watercourse dug for draining or irrigating the land
H,H.DTCHD,drainage ditch,a ditch which serves to drain the land
H,H.DTCHI,irrigation ditch,a ditch which serves to distribute irrigation water
H,H.DTCHM,ditch mouth(s),"an area where a drainage ditch enters a lagoon, lake or bay"
H,H.ESTY,estuary,a funnel-shaped stream mouth or embayment where fresh water mixes with sea water under tidal influences
H,H.FISH,fishing area,"a fishing ground, bank or area where fishermen go to catch fish"
H,H.FJD,fjord,"a long, narrow, steep-walled, deep-water arm of the sea at high latitudes, usually along mountainous coasts"
H,H.FJDS,fjords,"long, narrow, steep-walled, deep-water arms of the sea at high latitudes, usually along mountainous coasts"
H,H.FLLS,waterfall(s),a perpendicular or very steep descent of the water of a stream
H,H.FLLSX,section of waterfall(s),
H,H.FLTM,mud flat(s),"a relatively level area of mud either between high and low tide lines, or subject to flooding"
H,H.FLTT,tidal flat(s),a large flat area of mud or sand attached to the shore and alternately covered and uncovered by the tide
H,H.GLCR,glacier(s),"a mass of ice, usually at high latitudes or high elevations, with sufficient thickness to flow away from the source area in lobes, tongues, or masses"
H,H.GULF,gulf,"a large recess in the coastline, larger than a bay"
H,H.GYSR,geyser,a type of hot spring with intermittent eruptions of jets of hot water and steam
H,H.HBR,harbor(s),a haven or space of deep water so sheltered by the adjacent land as to afford a safe anchorage for ships
H,H.HBRX,section of harbor,
H,H.INLT,inlet,"a narrow waterway extending into the land, or connecting a bay or lagoon with a larger body of water"
H,H.INLTQ,former inlet,"an inlet which has been filled in, or blocked by deposits"
H,H.LBED,lake bed(s),a dried up or drained area of a former lake
H,H.LGN,lagoon,"a shallow coastal waterbody, completely or partly separated from a larger body of water by a barrier island, coral reef or other depositional feature"
H,H.LGNS,lagoons,"shallow coastal waterbodies, completely or partly separated from a larger body of water by a barrier island, coral reef or other depositional feature"
H,H.LGNX,section of lagoon,
H,H.LK,lake,a large inland body of standing water
H,H.LKC,crater lake,a lake in a crater or caldera
H,H.LKI,intermittent lake,
H,H.LKN,salt lake,an inland body of salt water with no outlet
H,H.LKNI,intermittent salt lake,
H,H.LKO,oxbow lake,a crescent-shaped lake commonly found adjacent to meandering streams
H,H.LKOI,intermittent oxbow lake,
H,H.LKS,lakes,large inland bodies of standing water
H,H.LKSB,underground lake,a standing body of water in a cave
H,H.LKSC,crater lakes,lakes in a crater or caldera
H,H.LKSI,intermittent lakes,
H,H.LKSN,salt lakes,inland bodies of salt water with no outlet
H,H.LKSNI,intermittent salt lakes,
H,H.LKX,section of lake,
H,H.MFGN,salt evaporation ponds,diked salt ponds used in the production of solar evaporated salt
H,H.MGV,mangrove swamp,a tropical tidal mud flat characterized by mangrove vegetation
H,H.MOOR,moor(s),an area of open ground overlaid with wet peaty soils
H,H.MRSH,marsh(es),a wetland dominated by grass-like vegetation
H,H.MRSHN,salt marsh,"a flat area, subject to periodic salt water inundation, dominated by grassy salt-tolerant plants"
H,H.NRWS,narrows,"a navigable narrow part of a bay, strait, river, etc."
H,H.OCN,ocean,one of the major divisions of the vast expanse of salt water covering part of the earth
H,H.OVF,overfalls,an area of breaking waves caused by the meeting of currents or by waves moving against the current
H,H.PND,pond,a small standing waterbody
H,H.PNDI,intermittent pond,
H,H.PNDN,salt pond,"a small standing body of salt water often in a marsh or swamp, usually along a seacoast"
H,H.PNDNI,intermittent salt pond(s),
H,H.PNDS,ponds,small standing waterbodies
H,H.PNDSF,fishponds,ponds or enclosures in which fish are kept or raised
H,H.PNDSI,intermittent ponds,
H,H.PNDSN,salt ponds,"small standing bodies of salt water often in a marsh or swamp, usually along a seacoast"
H,H.POOL,pool(s),"a small and comparatively still, deep part of a larger body of water such as a stream or harbor; or a small body of standing water"
H,H.POOLI,intermittent pool,
H,H.RCH,reach,a straight section of a navigable stream or channel between two bends
H,H.RDGG,icecap ridge,a linear elevation on an icecap
H,H.RDST,roadstead,an open anchorage affording less protection than a harbor
H,H.RF,reef(s),a surface-navigation hazard composed of consolidated material
H,H.RFC,coral reef(s),a surface-navigation hazard composed of coral
H,H.RFX,section of reef,
H,H.RPDS,rapids,"a turbulent section of a stream associated with a steep, irregular stream bed"
H,H.RSV,reservoir(s),an artificial pond or lake
H,H.RSVI,intermittent reservoir,
H,H.RSVT,water tank,"a contained pool or tank of water at, below, or above ground level"
H,H.RVN,ravine(s),"a small, narrow, deep, steep-sided stream channel, smaller than a gorge"
H,H.SBKH,sabkha(s),a salt flat or salt encrusted plain subject to periodic inundation from flooding or high tides
H,H.SD,sound,a long arm of the sea forming a channel between the mainland and an island or islands; or connecting two larger bodies of water
H,H.SEA,sea,a large body of salt water more or less confined by continuous land or chains of islands forming a subdivision of an ocean
H,H.SHOL,shoal(s),a surface-navigation hazard composed of unconsolidated material
H,H.SILL,sill,"the low part of an underwater gap or saddle separating basins, including a similar feature at the mouth of a fjord"
H,H.SPNG,spring(s),a place where ground water flows naturally out of the ground
H,H.SPNS,sulphur spring(s),a place where sulphur ground water flows naturally out of the ground
H,H.SPNT,hot spring(s),a place where hot ground water flows naturally out of the ground
H,H.STM,stream,a body of running water moving to a lower level in a channel on land
H,H.STMA,anabranch,a diverging branch flowing out of a main stream and rejoining it downstream
H,H.STMB,stream bend,a conspicuously curved or bent segment of a stream
H,H.STMC,canalized stream,"a stream that has been substantially ditched, diked, or straightened"
H,H.STMD,distributary(-ies),"a branch which flows away from the main stream, as in a delta or irrigation canal"
H,H.STMH,headwaters,"the source and upper part of a stream, including the upper drainage basin"
H,H.STMI,intermittent stream,
H,H.STMIX,section of intermittent stream,
H,H.STMM,stream mouth(s),"a place where a stream discharges into a lagoon, lake, or the sea"
H,H.STMQ,abandoned watercourse,"a former stream or distributary no longer carrying flowing water, but still evident due to lakes, wetland, topographic or vegetation patterns"
H,H.STMS,streams,bodies of running water moving to a lower level in a channel on land
H,H.STMSB,lost river,"a surface stream that disappears into an underground channel, or dries up in an arid area"
H,H.STMX,section of stream,
H,H.STRT,strait,"a relatively narrow waterway, usually narrower and less extensive than a sound, connecting two larger bodies of water"
H,H.SWMP,swamp,a wetland dominated by tree vegetation
H,H.SYSI,irrigation system,"a network of ditches and one or more of the following elements: water supply, reservoir, canal, pump, well, drain, etc."
H,H.TNLC,canal tunnel,a tunnel through which a canal passes
H,H.WAD,wadi,"a valley or ravine, bounded by relatively steep banks, which in the rainy season becomes a watercourse; found primarily in North Africa and the Middle East"
H,H.WADB,wadi bend,a conspicuously curved or bent segment of a wadi
H,H.WADJ,wadi junction,a place where two or more wadies join
H,H.WADM,wadi mouth,"the lower terminus of a wadi where it widens into an adjoining floodplain, depression, or waterbody"
H,H.WADS,wadies,"valleys or ravines, bounded by relatively steep banks, which in the rainy season become watercourses; found primarily in North Africa and the Middle East"
H,H.WADX,section of wadi,
H,H.WHRL,whirlpool,"a turbulent, rotating movement of water in a stream"
H,H.WLL,well,"a cylindrical hole, pit, or tunnel drilled or dug down to a depth from which water, oil, or gas can be pumped or brought to the surface"
H,H.WLLQ,abandoned well,
H,H.WLLS,wells,"cylindrical holes, pits, or tunnels drilled or dug down to a depth from which water, oil, or gas can be pumped or brought to the surface"
H,H.WTLD,wetland,"an area subject to inundation, usually characterized by bog, marsh, or swamp vegetation"
H,H.WTLDI,intermittent wetland,
H,H.WTRC,watercourse,"a natural, well-defined channel produced by flowing water, or an artificial channel designed to carry flowing water"
H,H.WTRH,waterhole(s),"a natural hole, hollow, or small depression that contains water, used by man and animals, especially in arid areas"
L,L.AGRC,agricultural colony,a tract of land set aside for agricultural settlement
L,L.AMUS,amusement park,"Amusement Park are theme parks, adventure parks offering entertainment, similar to funfairs but with a fix location"
L,L.AREA,area,a tract of land without homogeneous character or boundaries
L,L.BSND,drainage basin,an area drained by a stream
L,L.BSNP,petroleum basin,an area underlain by an oil-rich structural basin
L,L.BTL,battlefield,a site of a land battle of historical importance
L,L.CLG,clearing,an area in a forest with trees removed
L,L.CMN,common,a park or pasture for community use
L,L.CNS,concession area,"a lease of land by a government for economic development, e.g., mining, forestry"
L,L.COLF,coalfield,a region in which coal deposits of possible economic value occur
L,L.CONT,continent,"continent: Europe, Africa, Asia, North America, South America, Oceania, Antarctica"
L,L.CST,coast,a zone of variable width straddling the shoreline
L,L.CTRB,business center,a place where a number of businesses are located
L,L.DEVH,housing development,a tract of land on which many houses of similar design are built according to a development plan
L,L.FLD,field(s),an open as opposed to wooded area
L,L.FLDI,irrigated field(s),a tract of level or terraced land which is irrigated
L,L.GASF,gasfield,an area containing a subterranean store of natural gas of economic value
L,L.GRAZ,grazing area,an area of grasses and shrubs used for grazing
L,L.GVL,gravel area,an area covered with gravel
L,L.INDS,industrial area,an area characterized by industrial activity
L,L.LAND,arctic land,a tract of land in the Arctic
L,L.LCTY,locality,a minor area or place of unspecified or mixed character and indefinite boundaries
L,L.MILB,military base,"a place used by an army or other armed service for storing arms and supplies, and for accommodating and training troops, a base from which operations can be initiated"
L,L.MNA,mining area,an area of mine sites where minerals and ores are extracted
L,L.MVA,maneuver area,a tract of land where military field exercises are carried out
L,L.NVB,naval base,"an area used to store supplies, provide barracks for troops and naval personnel, a port for naval vessels, and from which operations are initiated"
L,L.OAS,oasis(-es),an area in a desert made productive by the availability of water
L,L.OILF,oilfield,an area containing a subterranean store of petroleum of economic value
L,L.PEAT,peat cutting area,an area where peat is harvested
L,L.PRK,park,"an area, often of forested land, maintained as a place of beauty, or for recreation"
L,L.PRT,port,"a place provided with terminal and transfer facilities for loading and discharging waterborne cargo or passengers, usually located in a harbor"
L,L.QCKS,quicksand,"an area where loose sand with water moving through it may become unstable when heavy objects are placed at the surface, causing them to sink"
L,L.RES,reserve,a tract of public land reserved for future use or restricted as to use
L,L.RESA,agricultural reserve,a tract of land reserved for agricultural reclamation and/or development
L,L.RESF,forest reserve,a forested area set aside for preservation or controlled use
L,L.RESH,hunting reserve,a tract of land used primarily for hunting
L,L.RESN,nature reserve,an area reserved for the maintenance of a natural habitat
L,L.RESP,palm tree reserve,an area of palm trees where use is controlled
L,L.RESV,reservation,"a tract of land set aside for aboriginal, tribal, or native populations"
L,L.RESW,wildlife reserve,a tract of public land reserved for the preservation of wildlife
L,L.RGN,region,an area distinguished by one or more observable physical or cultural characteristics
L,L.RGNE,economic region,a region of a country established for economic development or for statistical purposes
L,L.RGNH,historical region,a former historic area distinguished by one or more observable physical or cultural characteristics
L,L.RGNL,lake region,a tract of land distinguished by numerous lakes
L,L.RNGA,artillery range,a tract of land used for artillery firing practice
L,L.SALT,salt area,a shallow basin or flat where salt accumulates after periodic inundation
L,L.SNOW,snowfield,an area of permanent snow and ice forming the accumulation area of a glacier
L,L.TRB,tribal area,a tract of land used by nomadic or other tribes
P,P.PPL,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
P,P.PPLA,seat of a first-order administrative division,seat of a first-order administrative division (PPLC takes precedence over PPLA)
P,P.PPLA2,seat of a second-order administrative division,
P,P.PPLA3,seat of a third-order administrative division,
P,P.PPLA4,seat of a fourth-order administrative division,
P,P.PPLA5,seat of a fifth-order administrative division,
P,P.PPLC,capital of a political entity,
P,P.PPLCH,historical capital of a political entity,a former capital of a political entity
P,P.PPLF,farm village,a populated place where the population is largely engaged in agricultural activities
P,P.PPLG,seat of government of a political entity,
P,P.PPLH,historical populated place,a populated place that no longer exists
P,P.PPLL,populated locality,an area similar to a locality but with a small group of dwellings or other buildings
P,P.PPLQ,abandoned populated place,
P,P.PPLR,religious populated place,a populated place whose population is largely engaged in religious occupations
P,P.PPLS,populated places,"cities, towns, villages, or other agglomerations of buildings where people live and work"
P,P.PPLW,destroyed populated place,"a village, town or city destroyed by a natural disaster, or by war"
P,P.PPLX,section of populated place,
P,P.STLMT,israeli settlement,
R,R.CSWY,causeway,a raised roadway across wet ground or shallow water
R,R.OILP,oil pipeline,a pipeline used for transporting oil
R,R.PRMN,promenade,"a place for public walking, usually along a beach front"
R,R.PTGE,portage,"a place where boats, goods, etc., are carried overland between navigable waters"
R,R.RD,road,"an open way with improved surface for transportation of animals, people and vehicles"
R,R.RDA,ancient road,the remains of a road used by ancient cultures
R,R.RDB,road bend,a conspicuously curved or bent section of a road
R,R.RDCUT,road cut,an excavation cut through a hill or ridge for a road
R,R.RDJCT,road junction,a place where two or more roads join
R,R.RJCT,railroad junction,a place where two or more railroad tracks join
R,R.RR,railroad,a permanent twin steel-rail track on which freight and passenger cars move long distances
R,R.RRQ,abandoned railroad,
R,R.RTE,caravan route,the route taken by caravans
R,R.RYD,railroad yard,"a system of tracks used for the making up of trains, and switching and storing freight cars"
R,R.ST,street,a paved urban thoroughfare
R,R.STKR,stock route,a route taken by livestock herds
R,R.TNL,tunnel,a subterranean passageway for transportation
R,R.TNLN,natural tunnel,a cave that is open at both ends
R,R.TNLRD,road tunnel,a tunnel through which a road passes
R,R.TNLRR,railroad tunnel,a tunnel through which a railroad passes
R,R.TNLS,tunnels,subterranean passageways for transportation
R,R.TRL,trail,"a path, track, or route used by pedestrians, animals, or off-road vehicles"
S,S.ADMF,administrative facility,a government building
S,S.AGRF,agricultural facility,a building and/or tract of land used for improving agriculture
S,S.AIRB,airbase,"an area used to store supplies, provide barracks for air force personnel, hangars and runways for aircraft, and from which operations are initiated"
S,S.AIRF,airfield,a place on land where aircraft land and take off; no facilities provided for the commercial handling of passengers and cargo
S,S.AIRH,heliport,a place where helicopters land and take off
S,S.AIRP,airport,"a place where aircraft regularly land and take off, with runways, navigational aids, and major facilities for the commercial handling of passengers and cargo"
S,S.AIRQ,abandoned airfield,
S,S.AIRT,terminal,airport facilities for the handling of freight and passengers
S,S.AMTH,amphitheater,an oval or circular structure with rising tiers of seats about a stage or open space
S,S.ANS,archaeological/prehistoric site,"a place where archeological remains, old structures, or cultural artifacts are located"
S,S.AQC,aquaculture facility,"facility or area for the cultivation of aquatic animals and plants, especially fish, shellfish, and seaweed, in natural or controlled marine or freshwater environments; underwater agriculture"
S,S.ARCH,arch,a natural or man-made structure in the form of an arch
S,S.ARCHV,archive,a place or institution where documents are preserved
S,S.ART,piece of art,"a piece of art, like a sculpture, painting. In contrast to monument (MNMT) it is not commemorative."
S,S.ASTR,astronomical station,a point on the earth whose position has been determined by observations of celestial bodies
S,S.ASYL,asylum,a facility where the insane are cared for and protected
S,S.ATHF,athletic field,"a tract of land used for playing team sports, and athletic track and field events"
S,S.ATM,automatic teller machine,"An unattended electronic machine in a public place, connected to a data system and related equipment and activated by a bank customer to obtain cash withdrawals and other banking services. "
S,S.BANK,bank,"A business establishment in which money is kept for saving or commercial purposes or is invested, supplied for loans, or exchanged. "
S,S.BCN,beacon,a fixed artificial navigation mark
S,S.BDG,bridge,"a structure erected across an obstacle such as a stream, road, etc., in order to carry roads, railroads, and pedestrians across"
S,S.BDGQ,ruined bridge,a destroyed or decayed bridge which is no longer functional
S,S.BLDA,apartment building,a building containing several individual apartments
S,S.BLDG,building(s),"a structure built for permanent use, as a house, factory, etc."
S,S.BLDO,office building,commercial building where business and/or services are conducted
S,S.BP,boundary marker,a fixture marking a point along a boundary
S,S.BRKS,barracks,a building for lodging military personnel
S,S.BRKW,breakwater,a structure erected to break the force of waves at the entrance to a harbor or port
S,S.BSTN,baling station,a facility for baling agricultural products
S,S.BTYD,boatyard,"a waterside facility for servicing, repairing, and building small vessels"
S,S.BUR,burial cave(s),a cave used for human burials
S,S.BUSTN,bus station,"a facility comprising ticket office, platforms, etc. for loading and unloading passengers "
S,S.BUSTP,bus stop,a place lacking station facilities
S,S.CARN,cairn,a heap of stones erected as a landmark or for other purposes
S,S.CAVE,cave(s),"an underground passageway or chamber, or cavity on the side of a cliff"
S,S.CH,church,a building for public Christian worship
S,S.CMP,camp(s),"a site occupied by tents, huts, or other shelters for temporary use"
S,S.CMPL,logging camp,a camp used by loggers
S,S.CMPLA,labor camp,a camp used by migrant or temporary laborers
S,S.CMPMN,mining camp,a camp used by miners
S,S.CMPO,oil camp,a camp used by oilfield workers
S,S.CMPQ,abandoned camp,
S,S.CMPRF,refugee camp,a camp used by refugees
S,S.CMTY,cemetery,a burial place or ground
S,S.COMC,communication center,"a facility, including buildings, antennae, towers and electronic equipment for receiving and transmitting information"
S,S.CRRL,corral(s),a pen or enclosure for confining or capturing animals
S,S.CSNO,casino,"a building used for entertainment, especially gambling"
S,S.CSTL,castle,a large fortified building or set of buildings
S,S.CSTM,customs house,"a building in a port where customs and duties are paid, and where vessels are entered and cleared"
S,S.CTHSE,courthouse,a building in which courts of law are held
S,S.CTRA,atomic center,a facility where atomic research is carried out
S,S.CTRCM,community center,a facility for community recreation and other activities
S,S.CTRF,facility center,a place where more than one facility is situated
S,S.CTRM,medical center,"a complex of health care buildings including two or more of the following: hospital, medical school, clinic, pharmacy, doctor's offices, etc."
S,S.CTRR,religious center,"a facility where more than one religious activity is carried out, e.g., retreat, school, monastery, worship"
S,S.CTRS,space center,"a facility for launching, tracking, or controlling satellites and space vehicles"
S,S.CVNT,convent,a building where a community of nuns lives in seclusion
S,S.DAM,dam,a barrier constructed across a stream to impound water
S,S.DAMQ,ruined dam,a destroyed or decayed dam which is no longer functional
S,S.DAMSB,sub-surface dam,a dam put down to bedrock in a sand river
S,S.DARY,dairy,"a facility for the processing, sale and distribution of milk or milk products"
S,S.DCKD,dry dock,"a dock providing support for a vessel, and means for removing the water so that the bottom of the vessel can be exposed"
S,S.DCKY,dockyard,"a facility for servicing, building, or repairing ships"
S,S.DIKE,dike,an earth or stone embankment usually constructed for flood or stream control
S,S.DIP,diplomatic facility,"office, residence, or facility of a foreign government, which may include an embassy, consulate, chancery, office of charge d'affaires, or other diplomatic, economic, military, or cultural mission"
S,S.DPOF,fuel depot,an area where fuel is stored
S,S.EST,estate(s),a large commercialized agricultural landholding with associated buildings and other facilities
S,S.ESTO,oil palm plantation,an estate specializing in the cultivation of oil palm trees
S,S.ESTR,rubber plantation,an estate which specializes in growing and tapping rubber trees
S,S.ESTSG,sugar plantation,an estate that specializes in growing sugar cane
S,S.ESTT,tea plantation,an estate which specializes in growing tea bushes
S,S.ESTX,section of estate,
S,S.FCL,facility,"a building or buildings housing a center, institute, foundation, hospital, prison, mission, courthouse, etc."
S,S.FNDY,foundry,a building or works where metal casting is carried out
S,S.FRM,farm,a tract of land with associated buildings devoted to agriculture
S,S.FRMQ,abandoned farm,
S,S.FRMS,farms,tracts of land with associated buildings devoted to agriculture
S,S.FRMT,farmstead,the buildings and adjacent service areas of a farm
S,S.FT,fort,a defensive structure or earthworks
S,S.FY,ferry,a boat or other floating conveyance and terminal facilities regularly used to transport people and vehicles across a waterbody
S,S.FYT,ferry terminal,"a place where ferries pick-up and discharge passengers, vehicles and or cargo"
S,S.GATE,gate,a controlled access entrance or exit
S,S.GDN,garden(s),an enclosure for displaying selected plant or animal life
S,S.GHAT,ghat,"a set of steps leading to a river, which are of religious significance, and at their base is usually a platform for bathing"
S,S.GHSE,guest house,a house used to provide lodging for paying guests
S,S.GOSP,gas-oil separator plant,a facility for separating gas from oil
S,S.GOVL,local government office,"a facility housing local governmental offices, usually a city, town, or village hall"
S,S.GRVE,grave,a burial site
S,S.HERM,hermitage,"a secluded residence, usually for religious sects"
S,S.HLT,halting place,a place where caravans stop for rest
S,S.HMSD,homestead,"a residence, owner's or manager's, on a sheep or cattle station, woolshed, outcamp, or Aboriginal outstation, specific to Australia and New Zealand "
S,S.HSE,house(s),a building used as a human habitation
S,S.HSEC,country house,"a large house, mansion, or chateau, on a large estate"
S,S.HSP,hospital,"a building in which sick or injured, especially those confined to bed, are medically treated"
S,S.HSPC,clinic,a medical facility associated with a hospital for outpatients
S,S.HSPD,dispensary,a building where medical or dental aid is dispensed
S,S.HSPL,leprosarium,an asylum or hospital for lepers
S,S.HSTS,historical site,a place of historical importance
S,S.HTL,hotel,a building providing lodging and/or meals for the public
S,S.HUT,hut,a small primitive house
S,S.HUTS,huts,small primitive houses
S,S.INSM,military installation,a facility for use of and control by armed forces
S,S.ITTR,research institute,a facility where research is carried out
S,S.JTY,jetty,a structure built out into the water at a river mouth or harbor entrance to regulate currents and silting
